"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "dcda98e9fed9bb23f369da7eac350ce6" "site/built/config.yaml" "2024-07-02"
"index.md" "e2cfe17f29c9e8160a637d40b04deb51" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-introduction.md" "3043fb0f2b8c416fb5551225a8a077e7" "site/built/01-introduction.md" "2024-07-08"
"episodes/02-tracker.md" "259c2ae226c735d25c7fd399dc180506" "site/built/02-tracker.md" "2024-07-02"
"episodes/03-ecal.md" "454d6c049586102ce006698c6334c39d" "site/built/03-ecal.md" "2024-07-02"
"episodes/04-hcal.md" "9affbce5341dbb099b05786ddb744f90" "site/built/04-hcal.md" "2024-07-02"
"episodes/05-magnet.md" "9342b3fbab0a54a318a1f2796b7bd773" "site/built/05-magnet.md" "2024-07-02"
"episodes/06-muon.md" "2fa136eb4ca8368ee6fbd8dfb2bacf68" "site/built/06-muon.md" "2024-07-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/setup.md" "249b2eeee01bc5d05c9e8259152b7404" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "a00935e9b349438cfc5a03191698b1f9" "site/built/learner-profiles.md" "2024-07-02"
